Source Type,Source File,Raw Name,Canonical,Expected Status,In MasterEnrichment,MasterEnrichment Status,MasterEnrichment Website,MasterEnrichment NAICS,MasterEnrichment Industry Detail,In MasterWebsites,MasterWebsites Website,Appears In Apply Reports
enrichment_log,Batch_20260120_1423.md,JLL PROPERTY MANAGEMENT,JLL PROPERTY MANAGEMENT,Verified,TRUE,Verified,jll.com,531210,Commercial Real Estate Services,TRUE,jll.com,TRUE
enrichment_log,Batch_20260120_1423.md,BLUE RIDGE REALTY,BLUE RIDGE REALTY,Verified,TRUE,Verified,blueridgecos.com,531312,Commercial Real Estate Services,TRUE,blueridgecos.com,TRUE
enrichment_log,Batch_20260120_1423.md,PROVIDENCE COMMERCIAL REAL ESTATE,PROVIDENCE COMMERCIAL REAL ESTATE,Verified,TRUE,Verified,providencecres.com,531210,Commercial Real Estate Brokerage,TRUE,providencecres.com,TRUE
enrichment_log,Batch_20260120_1423.md,HOLROB COMMERCIAL REALTY,HOLROB COMMERCIAL REALTY,Verified,TRUE,Verified,holrob.com,531210,Commercial Real Estate Services,TRUE,holrob.com,TRUE
enrichment_log,Batch_20260120_1423.md,NEYER PROPERTIES,NEYER PROPERTIES,Verified,TRUE,Verified,neyerproperties.com,531390,Commercial Real Estate Development,TRUE,neyerproperties.com,TRUE
enrichment_log,Batch_20260120_1423.md,TOWNE PROPERTIES,TOWNE PROPERTIES,Verified,TRUE,Verified,towneproperties.com,531311,Residential Property Managers,TRUE,towneproperties.com,TRUE
enrichment_log,Batch_20260120_1423.md,WESTERN SOUTHERN,WESTERN SOUTHERN,Verified,TRUE,Verified,westernsouthern.com,524113,Direct Life Insurance Carriers,TRUE,westernsouthern.com,TRUE
enrichment_log,Batch_20260120_1423.md,WHITE OAK ATHLETIC CLUB,WHITE OAK ATHLETIC CLUB,Verified,TRUE,Verified,whiteoakac.org,611620,Sports and Recreation Instruction,TRUE,whiteoakac.org,TRUE
enrichment_log,Batch_20260120_1423.md,WIEDEMANN,WIEDEMANN,Verified,TRUE,Verified,wiedemannbeer.com,312120,Breweries,TRUE,wiedemannbeer.com,TRUE
enrichment_log,Batch_20260120_1423.md,WINDSOR SUITES,WINDSOR SUITES,Verified,TRUE,Verified,windsorsuites.com,721110,Hotels and Motels,TRUE,windsorsuites.com,TRUE
enrichment_log,Batch_20260120_1423.md,WKN ENTERPRISES DBA TITLE BOXING CLUB,WKN ENTERPRISES DBA TITLE BOXING CLUB,Verified,TRUE,Verified,titleboxingclub.com,713940,Fitness and Recreational Sports Centers,TRUE,titleboxingclub.com,TRUE
enrichment_log,Batch_20260120_1423.md,WONTON FOOD TENNESSEE,WONTON FOOD TENNESSEE,Verified,TRUE,Verified,wontonfood.com,311824,"Dry Pasta, Dough, and Flour Mixes Manufacturing",TRUE,wontonfood.com,TRUE
enrichment_log,Batch_20260120_1423.md,WORLDSOURCE INTEGRATION,WORLDSOURCE INTEGRATION,Verified,TRUE,Verified,worldsourceintegration.com,541512,Computer Systems Design Services,TRUE,worldsourceintegration.com,TRUE
enrichment_log,Batch_20260120_1423.md,XETRON,XETRON,Verified,TRUE,Verified,xetron.com,334290,Other Communications Equipment Manufacturing,TRUE,xetron.com,TRUE
enrichment_log,Batch_20260120_1423.md,YH AMERICA,YH AMERICA,Verified,TRUE,Verified,y-yokohama.com,336330,Motor Vehicle Steering and Suspension Components Manufacturing,TRUE,yh-america.com,TRUE
enrichment_log,Batch_20260120_1423.md,YUSA,YUSA,Verified,TRUE,Verified,yusa.com,326291,Rubber Product Manufacturing for Mechanical Use,TRUE,yusa.com,TRUE
enrichment_log,Batch_20260120_1423.md,ZAMIAS SERVICES,ZAMIAS SERVICES,Verified,TRUE,Verified,zamias.com,531312,Nonresidential Property Managers,TRUE,zamias.com,TRUE
enrichment_log,Batch_20260120_1423.md,EQUITY GROUP FOUR,EQUITY GROUP FOUR,Verified,TRUE,Verified,equitygroupproperties.com,531311,Residential Property Managers,FALSE,,TRUE
enrichment_log,Batch_20260120_1423.md,HH PARKSIDE,HH PARKSIDE,Verified,TRUE,Verified,hhbagels.com,722515,Snack and Nonalcoholic Beverage Bars,FALSE,,TRUE
enrichment_log,Batch_20260120_1423.md,YAMOTA WEST,YAMOTA WEST,Deferred,TRUE,Deferred,,,,TRUE,yamota.co.jp,TRUE
enrichment_log,Batch_20260120_1429.md,10% Cabinetry,10% CABINETRY,Verified,TRUE,Verified,10percentcabinetry.com,238350,Finish Carpentry Contractors,FALSE,,TRUE
enrichment_log,Batch_20260120_1429.md,2NDS IN Building Material,2NDS IN BUILDING MATERIAL,Verified,TRUE,Verified,southeasternsalvage.com,444190,Other Building Material Dealers,FALSE,,TRUE
enrichment_log,Batch_20260120_1429.md,3001 Highland Partnership,3001 HIGHLAND PARTNERSHIP,Verified,TRUE,Verified,psychotherapycincinnati.com,531120,Lessors of Nonresidential Buildings,FALSE,,TRUE
enrichment_log,Batch_20260120_1429.md,3D Technical Services,3D TECHNICAL SERVICES,Verified,TRUE,Verified,3-dtechnicalservices.com,541330,Engineering Services,FALSE,,TRUE
enrichment_log,Batch_20260120_1429.md,4J Redevelopment,4J REDEVELOPMENT,Verified,TRUE,Verified,coreredevelopment.com,531110,Lessors of Residential Buildings,FALSE,,TRUE
enrichment_log,Batch_20260120_1429.md,A Childs Hope Intl,A CHILDS HOPE INTL,Verified,TRUE,Verified,achildshopeintl.org,624110,Child and Youth Services,FALSE,,TRUE
enrichment_log,Batch_20260120_1429.md,A T Redevelopment,A T REDEVELOPMENT,Verified,TRUE,Verified,coreredevelopment.com,531110,Lessors of Residential Buildings,FALSE,,TRUE
enrichment_log,Batch_20260120_1429.md,Abc Automotive Systems,ABC AUTOMOTIVE SYSTEMS,Verified,TRUE,Verified,abctechnologies.com,336390,Other Motor Vehicle Parts Manufacturing,FALSE,,TRUE
enrichment_log,Batch_20260120_1429.md,Abloom Florist,ABLOOM FLORIST,Verified,TRUE,Verified,abloomflorist.net,453110,Florists,FALSE,,TRUE
enrichment_log,Batch_20260120_1429.md,Absolute Machine Tools,ABSOLUTE MACHINE TOOLS,Verified,TRUE,Verified,absolutemachine.com,423830,Industrial Machinery and Equipment Merchant Wholesalers,FALSE,,TRUE
enrichment_log,Batch_20260120_1429.md,Accella Tire Fill Systems,ACCELLA TIRE FILL SYSTEMS,Verified,TRUE,Verified,carlisletyrfil.com,326299,All Other Rubber Product Manufacturing,FALSE,,TRUE
enrichment_log,Batch_20260120_1429.md,Activate Games,ACTIVATE GAMES,Verified,TRUE,Verified,playactivate.com,713120,Amusement Arcades,FALSE,,TRUE
enrichment_log,Batch_20260120_1429.md,Advanced Agrilytics,ADVANCED AGRILYTICS,Verified,TRUE,Verified,advancedagrilytics.com,541990,"All Other Professional, Scientific, and Technical Services",FALSE,,TRUE
enrichment_log,Batch_20260120_1429.md,Advanced Lableworx,ADVANCED LABLEWORX,Verified,TRUE,Verified,advancedlabelworx.com,323111,Commercial Printing (except Screen and Books),FALSE,,TRUE
enrichment_log,Batch_20260120_1429.md,Advantage Engineering,ADVANTAGE ENGINEERING,Verified,TRUE,Verified,advantageengineering.com,333249,Other Industrial Machinery Manufacturing,FALSE,,TRUE
enrichment_log,Batch_20260120_1429.md,Aegis Protective Services,AEGIS PROTECTIVE SERVICES,Verified,TRUE,Verified,aegis-ps.com,561612,Security Guards and Patrol Services,FALSE,,TRUE
enrichment_log,Batch_20260120_1429.md,Aerospace Lubricants,AEROSPACE LUBRICANTS,Verified,TRUE,Verified,aerospacelubricants.com,324191,Petroleum Lubricating Oil and Grease Manufacturing,FALSE,,TRUE
enrichment_log,Batch_20260120_1429.md,Afc Urgent Care,AFC URGENT CARE,Verified,TRUE,Verified,afcurgentcare.com,621493,Freestanding Ambulatory Surgical and Emergency Centers,FALSE,,TRUE
enrichment_log,Batch_20260120_1429.md,3665 Mallory Jv,3665 MALLORY JV,Deferred,TRUE,Deferred,,,,FALSE,,TRUE
enrichment_log,Batch_20260120_1429.md,Accurate Mechanical Solutions,ACCURATE MECHANICAL SOLUTIONS,Deferred,TRUE,Deferred,,,,FALSE,,TRUE
enrichment_log,Batch_20260120_1436.md,Affordable Dentures,AFFORDABLE DENTURES,Verified,TRUE,Verified,affordabledentures.com,621210,Offices of Dentists,FALSE,,TRUE
enrichment_log,Batch_20260120_1436.md,Affordable Service Solutions,AFFORDABLE SERVICE SOLUTIONS,Verified,TRUE,Verified,affordableservicesolutions.com,238220,"Plumbing, Heating, and Air-Conditioning Contractors",FALSE,,TRUE
enrichment_log,Batch_20260120_1436.md,Ag Stones,AG STONES,Verified,TRUE,Verified,agstones.com,423320,"Brick, Stone, and Related Construction Material Merchant Wholesalers",FALSE,,TRUE
enrichment_log,Batch_20260120_1436.md,Agellan Commercial Reit,AGELLAN COMMERCIAL REIT,Verified,TRUE,Verified,agellan.com,531120,Lessors of Nonresidential Buildings,FALSE,,TRUE
enrichment_log,Batch_20260120_1436.md,Ahc Clarksville,AHC CLARKSVILLE,Verified,TRUE,Verified,ahcseniorcare.com,623110,Nursing Care Facilities (Skilled Nursing Facilities),FALSE,,TRUE
enrichment_log,Batch_20260120_1436.md,Air Gas,AIR GAS,Verified,TRUE,Verified,airgas.com,325120,Industrial Gas Manufacturing,FALSE,,TRUE
enrichment_log,Batch_20260120_1436.md,Aisin Automotive,AISIN AUTOMOTIVE,Verified,TRUE,Verified,aisinauto.com,336310,Motor Vehicle Gasoline Engine and Engine Parts Manufacturing,FALSE,,TRUE
enrichment_log,Batch_20260120_1436.md,Aisin World of America,AISIN WORLD OF AMERICA,Verified,TRUE,Verified,aisinworld.com,423120,Motor Vehicle Supplies and New Parts Merchant Wholesalers,FALSE,,TRUE
enrichment_log,Batch_20260120_1436.md,All Occasions Equip Rentals,ALL OCCASIONS EQUIP RENTALS,Verified,TRUE,Verified,aorents.com,532289,All Other Consumer Goods Rental,FALSE,,TRUE
enrichment_log,Batch_20260120_1436.md,All Pro Commercial Services,ALL PRO COMMERCIAL SERVICES,Verified,TRUE,Verified,allproifm.com,561720,Janitorial Services,FALSE,,TRUE
enrichment_log,Batch_20260120_1436.md,All Pro Parking,ALL PRO PARKING,Verified,TRUE,Verified,allproparking.com,812930,Parking Lots and Garages,FALSE,,TRUE
enrichment_log,Batch_20260120_1436.md,Alliance Technical Group,ALLIANCE TECHNICAL GROUP,Verified,TRUE,Verified,alliancetechnicalgroup.com,541330,Engineering Services,FALSE,,TRUE
enrichment_log,Batch_20260120_1436.md,Allison Abrasives,ALLISON ABRASIVES,Verified,TRUE,Verified,allisonabrasives.com,327910,Abrasive Product Manufacturing,FALSE,,TRUE
enrichment_log,Batch_20260120_1436.md,Aicholtz,AICHOLTZ,Deferred,TRUE,Deferred,,,,FALSE,,TRUE
enrichment_log,Batch_20260120_1436.md,All Eleven,ALL ELEVEN,Deferred,TRUE,Deferred,,,,FALSE,,TRUE
enrichment_log,Batch_20260120_1436.md,Alparc I Parkway Operating,ALPARC I PARKWAY OPERATING,Deferred,TRUE,Deferred,,,,FALSE,,TRUE
enrichment_log,Batch_20260120_1436.md,Alparc II Creek Run Operating,ALPARC II CREEK RUN OPERATING,Deferred,TRUE,Deferred,,,,FALSE,,TRUE
enrichment_log,Batch_20260120_1436.md,Alparc II Dearborn Park Operating,ALPARC II DEARBORN PARK OPERATING,Deferred,TRUE,Deferred,,,,FALSE,,TRUE
enrichment_log,Batch_20260120_1436.md,Alparc II Lakeview Operating,ALPARC II LAKEVIEW OPERATING,Deferred,TRUE,Deferred,,,,FALSE,,TRUE
enrichment_log,Batch_20260120_1436.md,Alparc II Tuller Ridge Operating,ALPARC II TULLER RIDGE OPERATING,Deferred,TRUE,Deferred,,,,FALSE,,TRUE
enrichment_log,Batch_20260120_1448.md,ALPLA,ALPLA,Verified,TRUE,Verified,alpla.com,326199,All Other Plastics Product Manufacturing,FALSE,,TRUE
enrichment_log,Batch_20260120_1448.md,ALSTOM,ALSTOM,Verified,TRUE,Verified,alstom.com,336510,Railroad Rolling Stock Manufacturing,FALSE,,TRUE
enrichment_log,Batch_20260120_1448.md,ALTA REFRIGERATION,ALTA REFRIGERATION,Verified,TRUE,Verified,altarefrigeration.com,238220,"Plumbing, Heating, and Air-Conditioning Contractors",FALSE,,TRUE
enrichment_log,Batch_20260120_1448.md,AMANO CINCINNATI,AMANO CINCINNATI,Verified,TRUE,Verified,amanocincinnati.com,333999,All Other Miscellaneous General Purpose Machinery Manufacturing,FALSE,,TRUE
enrichment_log,Batch_20260120_1448.md,AMERICAN SOCIETY FOR CLINICAL PATHOLOGY,AMERICAN SOCIETY FOR CLINICAL PATHOLOGY,Verified,TRUE,Verified,ascp.org,813920,Professional Organizations,FALSE,,TRUE
enrichment_log,Batch_20260120_1448.md,AMMEGA US DBA MIDWEST INDUSTRIAL RUBBER,AMMEGA US DBA MIDWEST INDUSTRIAL RUBBER,Verified,TRUE,Verified,mir-belting.com,326220,Rubber and Plastics Hoses and Belting Manufacturing,FALSE,,TRUE
enrichment_log,Batch_20260120_1448.md,ANKAA GLOBAL LOGISTICS,ANKAA GLOBAL LOGISTICS,Verified,TRUE,Verified,ankaaglobal.com,488510,Freight Transportation Arrangement,FALSE,,TRUE
enrichment_log,Batch_20260120_1448.md,ARGOSY CASINO HOTEL,ARGOSY CASINO HOTEL,Verified,TRUE,Verified,hollywoodindiana.com,721120,Casino Hotels,FALSE,,TRUE
enrichment_log,Batch_20260120_1448.md,ART GEISSLER,ART GEISSLER,Verified,TRUE,Verified,remax.com,531210,Offices of Real Estate Agents and Brokers,FALSE,,TRUE
enrichment_log,Batch_20260120_1448.md,ARTS RENTAL,ARTS RENTAL,Verified,TRUE,Verified,artsrental.com,532289,All Other Consumer Goods Rental,FALSE,,TRUE
enrichment_log,Batch_20260120_1448.md,ARVATO DIGITAL USA,ARVATO DIGITAL USA,Verified,TRUE,Verified,arvato.com,541614,"Process, Physical Distribution, and Logistics Consulting Services",FALSE,,TRUE
enrichment_log,Batch_20260120_1448.md,ASPHALT INSTITUTE,ASPHALT INSTITUTE,Verified,TRUE,Verified,asphaltinstitute.org,813910,Business Associations,FALSE,,TRUE
