Source Type,Source File,Raw Name,Canonical,Expected Status,In MasterEnrichment,MasterEnrichment Status,MasterEnrichment Website,MasterEnrichment NAICS,MasterEnrichment Industry Detail,In MasterWebsites,MasterWebsites Website,Appears In Apply Reports
enrichment_log,Batch_20260120_1448.md,ATKINS AND PEARCE,ATKINS AND PEARCE,Verified,TRUE,Verified,atkinsandpearce.com,313220,Narrow Fabric Mills and Schiffli Machine Embroidery,FALSE,,TRUE
enrichment_log,Batch_20260120_1448.md,AUDI KNOXVILLE,AUDI KNOXVILLE,Verified,TRUE,Verified,audiknoxville.com,441110,New Car Dealers,FALSE,,TRUE
enrichment_log,Batch_20260120_1448.md,ALPARC IV CITYGATE OPERATING,ALPARC IV CITYGATE OPERATING,Deferred,TRUE,Deferred,,,,FALSE,,TRUE
enrichment_log,Batch_20260120_1448.md,ALPARC IV CRAMER CREEK OPERATING,ALPARC IV CRAMER CREEK OPERATING,Deferred,TRUE,Deferred,,,,FALSE,,TRUE
enrichment_log,Batch_20260120_1448.md,ANSON LOGISTICS ASSETS,ANSON LOGISTICS ASSETS,Deferred,TRUE,Deferred,,,,FALSE,,TRUE
enrichment_log,Batch_20260120_1448.md,ARK BROOKVALE,ARK BROOKVALE,Deferred,TRUE,Deferred,,,,FALSE,,TRUE
enrichment_log,Batch_20260120_1448.md,ATKINS AND STANG,ATKINS AND STANG,Deferred,TRUE,Deferred,,,,FALSE,,TRUE
enrichment_log,Batch_20260120_1448.md,ATRIUM LP,ATRIUM LP,Deferred,TRUE,Deferred,,,,FALSE,,TRUE
batch_enrichment_md,Batch_Enrichment_6.md,MAGNA PROPERTIES,MAGNA PROPERTIES,ApprovedWebsite,FALSE,,,,,TRUE,magnaproperties.com,FALSE
batch_enrichment_md,Batch_Enrichment_6.md,MIDWEST PROPERTIES,MIDWEST PROPERTIES,ApprovedWebsite,FALSE,,,,,TRUE,mw1corp.com,FALSE
batch_enrichment_md,Batch_Enrichment_6.md,NORTHPOINT DEVELOPMENT,NORTHPOINT DEVELOPMENT,ApprovedWebsite,TRUE,Verified,northpointkc.com,531312,Industrial Real Estate Development,TRUE,northpointkc.com,FALSE
batch_enrichment_md,Batch_Enrichment_6.md,MARK SPAULDING CONSTRUCTION,MARK SPAULDING CONSTRUCTION,ApprovedWebsite,FALSE,,,,,TRUE,markspaulding.com,FALSE
batch_enrichment_md,Batch_Enrichment_6.md,PCL CONSTRUCTION SERVICES,PCL CONSTRUCTION SERVICES,ApprovedWebsite,FALSE,,,,,TRUE,pcl.com,FALSE
batch_enrichment_md,Batch_Enrichment_6.md,MAZAK,MAZAK,ApprovedWebsite,FALSE,,,,,TRUE,mazakusa.com,FALSE
batch_enrichment_md,Batch_Enrichment_6.md,OLIVERTOLAS HEALTHCARE PACKAGING,OLIVERTOLAS HEALTHCARE PACKAGING,ApprovedWebsite,FALSE,,,,,TRUE,oliverhcp.com,FALSE
batch_enrichment_md,Batch_Enrichment_6.md,PACIFIC MANUFACTURING OHIO,PACIFIC MANUFACTURING OHIO,ApprovedWebsite,FALSE,,,,,TRUE,pacific-ind.com,FALSE
batch_enrichment_md,Batch_Enrichment_6.md,MCLEAN COUNTY FISCAL COURT,MCLEAN COUNTY FISCAL COURT,ApprovedWebsite,FALSE,,,,,TRUE,mcleancounty.ky.gov,FALSE
batch_enrichment_md,Batch_Enrichment_6.md,MORGAN COUNTY IN,MORGAN COUNTY IN,ApprovedWebsite,FALSE,,,,,TRUE,morgancounty.in.gov,FALSE
batch_enrichment_md,Batch_Enrichment_6.md,OWEN COUNTY FISCAL COURT,OWEN COUNTY FISCAL COURT,ApprovedWebsite,FALSE,,,,,TRUE,owencountyky.us,FALSE
batch_enrichment_md,Batch_Enrichment_6.md,MILLERS TEXTILE SERVICES,MILLERS TEXTILE SERVICES,ApprovedWebsite,FALSE,,,,,TRUE,millerstextile.com,FALSE
batch_enrichment_md,Batch_Enrichment_6.md,PARIS INDEPENDENT SCHOOLS,PARIS INDEPENDENT SCHOOLS,ApprovedWebsite,FALSE,,,,,TRUE,paris.kyschools.us,FALSE
batch_enrichment_md,Batch_Enrichment_6.md,PEASLEE NEIGHBORHOOD CENTER,PEASLEE NEIGHBORHOOD CENTER,ApprovedWebsite,FALSE,,,,,TRUE,peasleecenter.org,FALSE
batch_enrichment_md,Batch_Enrichment_7.md,CER SERVICES,CER SERVICES,ApprovedWebsite,FALSE,,,,,TRUE,cerservicesllc.com,FALSE
batch_enrichment_md,Batch_Enrichment_7.md,EMILY LICHTENBERG CONSTRUCTION,EMILY LICHTENBERG CONSTRUCTION,ApprovedWebsite,FALSE,,,,,TRUE,mlichtenberg.com,FALSE
batch_enrichment_md,Batch_Enrichment_7.md,MARK SPAULDING CONSTRUCTION,MARK SPAULDING CONSTRUCTION,ApprovedWebsite,FALSE,,,,,TRUE,markspaulding.com,FALSE
batch_enrichment_md,Batch_Enrichment_7.md,OVERBERG CONSTRUCTION,OVERBERG CONSTRUCTION,ApprovedWebsite,FALSE,,,,,TRUE,overbergconstruction.com,FALSE
batch_enrichment_md,Batch_Enrichment_7.md,PCL CONSTRUCTION SERVICES,PCL CONSTRUCTION SERVICES,ApprovedWebsite,FALSE,,,,,TRUE,pcl.com,FALSE
batch_enrichment_md,Batch_Enrichment_7.md,PRECISION CONSTRUCTION MANAGEMENT,PRECISION CONSTRUCTION MANAGEMENT,ApprovedWebsite,FALSE,,,,,TRUE,pcm-epc.com,FALSE
batch_enrichment_md,Batch_Enrichment_7.md,RADIUS CONSTRUCTION,RADIUS CONSTRUCTION,ApprovedWebsite,FALSE,,,,,TRUE,radiusconstruction.com,FALSE
batch_enrichment_md,Batch_Enrichment_7.md,RH SINCLAIR CONSTRUCTION,RH SINCLAIR CONSTRUCTION,ApprovedWebsite,FALSE,,,,,TRUE,sinclairconst.com,FALSE
batch_enrichment_md,Batch_Enrichment_7.md,RYANS ALL GLASS,RYANS ALL GLASS,ApprovedWebsite,FALSE,,,,,TRUE,ryansallglass.com,FALSE
batch_enrichment_md,Batch_Enrichment_7.md,SILCO FIRE AND SECURITY,SILCO FIRE AND SECURITY,ApprovedWebsite,FALSE,,,,,TRUE,silcofs.com,FALSE
batch_enrichment_md,Batch_Enrichment_7.md,EVANS ENERGY,EVANS ENERGY,ApprovedWebsite,FALSE,,,,,TRUE,evansenergyllc.com,FALSE
batch_enrichment_md,Batch_Enrichment_7.md,MAGNA PROPERTIES,MAGNA PROPERTIES,ApprovedWebsite,FALSE,,,,,TRUE,magnaproperties.com,FALSE
batch_enrichment_md,Batch_Enrichment_7.md,MIDWEST PROPERTIES,MIDWEST PROPERTIES,ApprovedWebsite,FALSE,,,,,TRUE,mw1corp.com,FALSE
batch_enrichment_md,Batch_Enrichment_7.md,NORTHPOINT DEVELOPMENT,NORTHPOINT DEVELOPMENT,ApprovedWebsite,TRUE,Verified,northpointkc.com,531312,Industrial Real Estate Development,TRUE,northpointkc.com,FALSE
batch_enrichment_md,Batch_Enrichment_7.md,REGENCY,REGENCY,ApprovedWebsite,FALSE,,,,,TRUE,regencycondos.com,FALSE
batch_enrichment_md,Batch_Enrichment_7.md,MAZAK,MAZAK,ApprovedWebsite,FALSE,,,,,TRUE,mazakusa.com,FALSE
batch_enrichment_md,Batch_Enrichment_7.md,OLIVERTOLAS HEALTHCARE PACKAGING,OLIVERTOLAS HEALTHCARE PACKAGING,ApprovedWebsite,FALSE,,,,,TRUE,oliverhcp.com,FALSE
batch_enrichment_md,Batch_Enrichment_7.md,PACIFIC MANUFACTURING OHIO,PACIFIC MANUFACTURING OHIO,ApprovedWebsite,FALSE,,,,,TRUE,pacific-ind.com,FALSE
batch_enrichment_md,Batch_Enrichment_7.md,PRATT INDUSTRIES,PRATT INDUSTRIES,ApprovedWebsite,FALSE,,,,,TRUE,prattindustries.com,FALSE
batch_enrichment_md,Batch_Enrichment_7.md,MCLEAN COUNTY FISCAL COURT,MCLEAN COUNTY FISCAL COURT,ApprovedWebsite,FALSE,,,,,TRUE,mcleancounty.ky.gov,FALSE
batch_enrichment_md,Batch_Enrichment_7.md,MORGAN COUNTY IN,MORGAN COUNTY IN,ApprovedWebsite,FALSE,,,,,TRUE,morgancounty.in.gov,FALSE
batch_enrichment_md,Batch_Enrichment_7.md,OWEN COUNTY FISCAL COURT,OWEN COUNTY FISCAL COURT,ApprovedWebsite,FALSE,,,,,TRUE,owencountyky.us,FALSE
batch_enrichment_md,Batch_Enrichment_7.md,POWELL COUNTY FISCAL COURT,POWELL COUNTY FISCAL COURT,ApprovedWebsite,FALSE,,,,,TRUE,powellcountyky.us,FALSE
batch_enrichment_md,Batch_Enrichment_7.md,PULASKI COUNTY FISCAL COURT,PULASKI COUNTY FISCAL COURT,ApprovedWebsite,FALSE,,,,,TRUE,pulaskigov.com,FALSE
batch_enrichment_md,Batch_Enrichment_7.md,MILLERS TEXTILE SERVICES,MILLERS TEXTILE SERVICES,ApprovedWebsite,FALSE,,,,,TRUE,millerstextile.com,FALSE
batch_enrichment_md,Batch_Enrichment_7.md,PENSKE TRUCK LEASING,PENSKE TRUCK LEASING,ApprovedWebsite,FALSE,,,,,TRUE,pensketruckleasing.com,FALSE
batch_enrichment_md,Batch_Enrichment_7.md,PNK OHIO DBA BELTERRA PARK,PNK OHIO DBA BELTERRA PARK,ApprovedWebsite,FALSE,,,,,TRUE,belterrapark.boydgaming.com,FALSE
batch_enrichment_md,Batch_Enrichment_7.md,SERVICE WHOLESALE,SERVICE WHOLESALE,ApprovedWebsite,FALSE,,,,,TRUE,dtbdistributors.com,FALSE
batch_enrichment_md,Batch_Enrichment_7.md,PARIS INDEPENDENT SCHOOLS,PARIS INDEPENDENT SCHOOLS,ApprovedWebsite,FALSE,,,,,TRUE,paris.kyschools.us,FALSE
batch_enrichment_md,Batch_Enrichment_7.md,PEASLEE NEIGHBORHOOD CENTER,PEASLEE NEIGHBORHOOD CENTER,ApprovedWebsite,FALSE,,,,,TRUE,peasleecenter.org,FALSE
batch_enrichment_md,Batch_Enrichment_7.md,SAINT JAMES EPISCOPAL CHURCH,SAINT JAMES EPISCOPAL CHURCH,ApprovedWebsite,FALSE,,,,,TRUE,stjamescincy.org,FALSE
batch_enrichment_md,Batch_Enrichment_7.md,PIKEVILLE COLLEGE,PIKEVILLE COLLEGE,ApprovedWebsite,FALSE,,,,,TRUE,upike.edu,FALSE
batch_enrichment_md,Batch_Enrichment_Catchup.md,CARTER COUNTY FISCAL COURT,CARTER COUNTY FISCAL COURT,ApprovedWebsite,FALSE,,,,,TRUE,cartercountyky.com,FALSE
batch_enrichment_md,Batch_Enrichment_Catchup.md,CITY OF CYNTHIANA,CITY OF CYNTHIANA,ApprovedWebsite,TRUE,Verified,cynthianaky.com,921110,Local Government,TRUE,cynthianaky.com,FALSE
batch_enrichment_md,Batch_Enrichment_Catchup.md,CITY OF FRANKLIN IN,CITY OF FRANKLIN IN,ApprovedWebsite,FALSE,,,,,TRUE,franklin.in.gov,FALSE
batch_enrichment_md,Batch_Enrichment_Catchup.md,CITY OF HAMMOND IN,CITY OF HAMMOND IN,ApprovedWebsite,FALSE,,,,,TRUE,gohammond.com,FALSE
batch_enrichment_md,Batch_Enrichment_Catchup.md,CITY OF LAWRENCE INDIANA,CITY OF LAWRENCE INDIANA,ApprovedWebsite,TRUE,Verified,cityoflawrence.org,921110,Local Government,TRUE,cityoflawrence.org,FALSE
batch_enrichment_md,Batch_Enrichment_Catchup.md,CITY OF MONROE,CITY OF MONROE,ApprovedWebsite,TRUE,Verified,monroeohio.org,921110,Local Government,TRUE,monroeohio.org,FALSE
batch_enrichment_md,Batch_Enrichment_Catchup.md,CITY OF SOUTH CHARLESTON WV,CITY OF SOUTH CHARLESTON WV,ApprovedWebsite,FALSE,,,,,TRUE,cityofsouthcharleston.com,FALSE
batch_enrichment_md,Batch_Enrichment_Catchup.md,CITY OF ST BERNARD,CITY OF ST BERNARD,ApprovedWebsite,TRUE,Verified,cityofstbernard.org,921110,Local Government,TRUE,cityofstbernard.org,FALSE
batch_enrichment_md,Batch_Enrichment_Catchup.md,CLINTON COUNTY OH,CLINTON COUNTY OH,ApprovedWebsite,FALSE,,,,,TRUE,clinton.oh.us,FALSE
batch_enrichment_md,Batch_Enrichment_Catchup.md,DEERFIELD TOWNSHIP,DEERFIELD TOWNSHIP,ApprovedWebsite,FALSE,,,,,TRUE,choosedeerfield.com,FALSE
batch_enrichment_md,Batch_Enrichment_Catchup.md,GREENUP COUNTY FISCAL COURT,GREENUP COUNTY FISCAL COURT,ApprovedWebsite,FALSE,,,,,TRUE,greenupcountyky.gov,FALSE
batch_enrichment_md,Batch_Enrichment_Catchup.md,MADISON COUNTY FISCAL COURT,MADISON COUNTY FISCAL COURT,ApprovedWebsite,FALSE,,,,,TRUE,madisoncountyky.gov,FALSE
batch_enrichment_md,Batch_Enrichment_Catchup.md,DAYTON PUBLIC SCHOOLS,DAYTON PUBLIC SCHOOLS,ApprovedWebsite,FALSE,,,,,TRUE,dps.k12.oh.us,FALSE
batch_enrichment_md,Batch_Enrichment_Catchup.md,GREATER CLARK COUNTY SCHOOLS,GREATER CLARK COUNTY SCHOOLS,ApprovedWebsite,FALSE,,,,,TRUE,gccschools.com,FALSE
batch_enrichment_md,Batch_Enrichment_Catchup.md,JEFFERSON COUNTY SCHOOLS,JEFFERSON COUNTY SCHOOLS,ApprovedWebsite,FALSE,,,,,TRUE,jc-tn.net,FALSE
batch_enrichment_md,Batch_Enrichment_Catchup.md,CINCINNATI MILACRON,CINCINNATI MILACRON,ApprovedWebsite,FALSE,,,,,TRUE,milacron.com,FALSE
batch_enrichment_md,Batch_Enrichment_Catchup.md,CROCS,CROCS,ApprovedWebsite,FALSE,,,,,TRUE,crocs.com,FALSE
batch_enrichment_md,Batch_Enrichment_Catchup.md,EXPRESSION MANUFACTURING,EXPRESSION MANUFACTURING,ApprovedWebsite,FALSE,,,,,TRUE,expressiontherapeutics.com,FALSE
batch_enrichment_md,Batch_Enrichment_Catchup.md,GEORGE STEEL FABRICATING,GEORGE STEEL FABRICATING,ApprovedWebsite,FALSE,,,,,TRUE,georgesteel.com,FALSE
batch_enrichment_md,Batch_Enrichment_Catchup.md,HONDA TRANSMISSION PLANT,HONDA TRANSMISSION PLANT,ApprovedWebsite,FALSE,,,,,TRUE,honda.com,FALSE
batch_enrichment_md,Batch_Enrichment_Catchup.md,CORE CONSTRUCTION,CORE CONSTRUCTION,ApprovedWebsite,FALSE,,,,,TRUE,coreconstruction.com,FALSE
batch_enrichment_md,Batch_Enrichment_Catchup.md,DER DEVELOPMENT,DER DEVELOPMENT,ApprovedWebsite,FALSE,,,,,TRUE,derdevelopment.com,FALSE
batch_enrichment_md,Batch_Enrichment_Catchup.md,GORDIAN DESIGN AND CONSTRUCTION,GORDIAN DESIGN AND CONSTRUCTION,ApprovedWebsite,FALSE,,,,,TRUE,gordianconstruction.com,FALSE
batch_enrichment_md,Batch_Enrichment_Catchup.md,HUNT BUILDERS,HUNT BUILDERS,ApprovedWebsite,FALSE,,,,,TRUE,huntbuilders.com,FALSE
batch_enrichment_md,Batch_Enrichment_Catchup.md,CERTUS MEDICAL,CERTUS MEDICAL,ApprovedWebsite,FALSE,,,,,TRUE,certusmedsolutions.com,FALSE
batch_enrichment_md,Batch_Enrichment_Catchup.md,CHARTER COMMUNICATIONS,CHARTER COMMUNICATIONS,ApprovedWebsite,FALSE,,,,,TRUE,charter.com,FALSE
batch_enrichment_md,Batch_Enrichment_Catchup.md,CINCINNATI BELTING AND TRANSMISSION,CINCINNATI BELTING AND TRANSMISSION,ApprovedWebsite,FALSE,,,,,TRUE,cbtcompany.com,FALSE
batch_enrichment_md,Batch_Enrichment_Catchup.md,CITIMARK MANAGEMENT,CITIMARK MANAGEMENT,ApprovedWebsite,FALSE,,,,,TRUE,citimarkinc.com,FALSE
batch_enrichment_md,Batch_Enrichment_Catchup.md,EAGLE REALTY GROUP,EAGLE REALTY GROUP,ApprovedWebsite,FALSE,,,,,TRUE,eaglerealtygroup.com,FALSE
batch_enrichment_md,Batch_Enrichment_Catchup.md,CINCINNATI TOOLBANK,CINCINNATI TOOLBANK,ApprovedWebsite,FALSE,,,,,TRUE,cincinnatitoolbank.org,FALSE
batch_enrichment_md,Batch_Enrichment_Catchup.md,CITY LINK CENTER,CITY LINK CENTER,ApprovedWebsite,FALSE,,,,,TRUE,citylinkcenter.org,FALSE
batch_enrichment_md,Batch_Enrichment_Catchup.md,CORNERSTONE LUTHERAN CHURCH,CORNERSTONE LUTHERAN CHURCH,ApprovedWebsite,FALSE,,,,,TRUE,cornerstonelutheran.church,FALSE
batch_enrichment_md,Batch_Enrichment_Catchup.md,FIRST BAPTIST CHURCH OF BOWLING GREEN,FIRST BAPTIST CHURCH OF BOWLING GREEN,ApprovedWebsite,FALSE,,,,,TRUE,firstbaptistbg.org,FALSE
