rule_type,brand,model_regex,attribute_name,value_extraction,units,examples,limitations,guidance_action,guidance_text,evidence_excerpt,source_url,retrieved_on,image_urls
guidance,DAKIN,,NominalCapacityTons,{},Tons,"[""7TH8THAND9TH""]",Model decoder text did not include a deterministic extraction rule.,chart_required,"Dakin Tonnage Decoder | Building Intelligence Center
Navigation
Home
What’s New !
Daikin Tonnage Decoder
Dakin products designate tonnage based on numerical digits in the Model number.
Unit model number (including any dash numbers) and serial number must always be used when referring a problem to Lennox in regard to repair parts, literature, wiring diagrams, etc. Use of proper unit identification numbers and serial numbers will greatly help in expediting any material required for these products.
Tonnage is based on the
7th 8th and 9th
numerical positions in the model number.
The sequence of letters and digits in the Lennox model number reflects specific information about the unit. The figures below analyze typical model numbers.
Welcome
Indexes
Business Directory References: //www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png, https://www.building-center.org/wp-","Dakin Tonnage Decoder | Building Intelligence Center Navigation Home What’s New ! Daikin Tonnage Decoder Dakin products designate tonnage based on numerical digits in the Model number. Unit model number (including any dash numbers) and serial number must always be used when referring a problem to Lennox in regard to repair parts, literature, wiring diagrams, etc. Use of proper unit identification numbers and serial numbers will greatly help in expediting any material required for these products. Tonnage is based on the 7th 8th and 9th numerical positions in the model number. The sequence of le",https://www.building-center.org/dakin-tonnage-decoder/,2026-01-25T03:40:03Z,"[""//www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png"", ""https://www.building-center.org/wp-content/uploads/2024/12/Screenshot-2024-12-09-173959.png"", ""https://www.building-center.org/wp-content/uploads/2024/12/Screenshot-2024-12-09-174033.png""]"
decode,DAY AND NIGHT,,NominalCapacityCode,"{""data_type"": ""Text"", ""positions"": {""start"": 7, ""end"": 8}}",,"[""24ACC3"", ""7THAND8THDIGITS""]",Extracts the capacity code only; no deterministic tons transform provided on the page.,,,"Day and Night Tonnage Decoder | Building Intelligence Center Navigation Home What’s New ! Day and Night Tonnage Decoder International Comfort Products manufactures multiple brands including Carrier, Heil, Bryant, Tempstar, Airquest, Arcoaire, and Day & Night. All ICP brand products are set up with a systematic coding system for both model numbers and serial numbers. Unit model number (including any dash numbers) and serial number must always be used when referring a problem to ICP in regard to repair parts, literature, wiring diagrams, etc. Use of proper unit identification numbers and serial ",https://www.building-center.org/day-and-night-tonnage-decoder/,2026-01-25T03:40:04Z,"[""//www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png"", ""https://www.building-center.org/wp-content/uploads/2024/10/100_0006.jpg"", ""https://www.building-center.org/wp-content/uploads/2024/10/Screenshot-2024-10-28-143212.png""]"
guidance,DUCANE,,ModelNomenclature,{},,[],Model decoder content is in an image/PDF; OCR or manual transcription required for deterministic attributes.,chart_required,"Model nomenclature requires image/PDF review. References: //www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png, https://www.building-center.org/wp-content/uploads/2024/10/Screenshot-2024-10-02-204004.png","Ducane Tonnage Decoder | Building Intelligence Center Navigation Home What’s New ! DucaneTonnage Decoder Click Here to visit the Ducane Website All Ducane products are set up with a systematic coding system for both model numbers and serial numbers. Unit model number (including any dash numbers) and serial number must always be used when referring a problem to Ducane in regard to repair parts, literature, wiring diagrams, etc. Use of proper unit identification numbers and serial numbers will greatly help in expediting any material required for these products. The sequence of letters and digits",https://www.building-center.org/ducane-tonnage-decoder/,2026-01-25T03:40:05Z,"[""//www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png"", ""https://www.building-center.org/wp-content/uploads/2024/10/Screenshot-2024-10-02-204004.png""]"
guidance,DUCANE,,NominalCapacityTons,{},Tons,[],Model decoder text did not include a deterministic extraction rule.,chart_required,"Ducane Tonnage Decoder | Building Intelligence Center
Navigation
Home
What’s New !
DucaneTonnage Decoder
Click Here to visit the Ducane Website
All Ducane products are set up with a systematic coding system for both model numbers and serial numbers. Unit model number (including any dash numbers) and serial number must always be used when referring a problem to Ducane in regard to repair parts, literature, wiring diagrams, etc. Use of proper unit identification numbers and serial numbers will greatly help in expediting any material required for these products.
The sequence of letters and digits in the Ducane model number reflects specific information about the unit. The figures below analyze two typical model numbers.
Tonnage is determined by the
7th & 8th
digits in the model number.
Welcom References: //www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png, https://","Ducane Tonnage Decoder | Building Intelligence Center Navigation Home What’s New ! DucaneTonnage Decoder Click Here to visit the Ducane Website All Ducane products are set up with a systematic coding system for both model numbers and serial numbers. Unit model number (including any dash numbers) and serial number must always be used when referring a problem to Ducane in regard to repair parts, literature, wiring diagrams, etc. Use of proper unit identification numbers and serial numbers will greatly help in expediting any material required for these products. The sequence of letters and digits",https://www.building-center.org/ducane-tonnage-decoder/,2026-01-25T03:40:05Z,"[""//www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png"", ""https://www.building-center.org/wp-content/uploads/2024/10/Screenshot-2024-10-02-204004.png""]"
guidance,FRIGIDAIRE,,ModelNomenclature,{},,[],Model decoder content is in an image/PDF; OCR or manual transcription required for deterministic attributes.,chart_required,"Model nomenclature requires image/PDF review. References: //www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png, https://www.building-center.org/wp-content/uploads/2024/11/Screenshot-2024-11-03-092446.png","Frigidaire Tonnage Decoder | Building Intelligence Center Navigation Home What’s New ! Frigidaire Tonnage Decoder Click Here to visit the Nortek Website Nortek Global is the parent company for several brands including Gibson, Frigidaire, Maytag, Miller, Broan and Intertherm. The sequence of letters and digits in the Maytag model number reflects specific information about the unit. The figures below analyze typical model numbers. Tonnage is determined by the 7th & 8th digits in the model number. Welcome Indexes Business Directory",https://www.building-center.org/frigidaire-tonnage-decoder/,2026-01-25T03:40:06Z,"[""//www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png"", ""https://www.building-center.org/wp-content/uploads/2024/11/Screenshot-2024-11-03-092446.png""]"
guidance,FRIGIDAIRE,,NominalCapacityTons,{},Tons,[],Model decoder text did not include a deterministic extraction rule.,chart_required,"Frigidaire Tonnage Decoder | Building Intelligence Center
Navigation
Home
What’s New !
Frigidaire Tonnage Decoder
Click Here to visit the Nortek Website
Nortek Global is the parent company for several brands including Gibson, Frigidaire, Maytag, Miller, Broan and Intertherm.
The sequence of letters and digits in the Maytag model number reflects specific information about the unit. The figures below analyze typical model numbers.
Tonnage is determined by the
7th & 8th
digits in the model number.
Welcome
Indexes
Business Directory References: //www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png, https://www.building-center.org/wp-content/uploads/2024/11/Screenshot-2024-11-03-092446.png","Frigidaire Tonnage Decoder | Building Intelligence Center Navigation Home What’s New ! Frigidaire Tonnage Decoder Click Here to visit the Nortek Website Nortek Global is the parent company for several brands including Gibson, Frigidaire, Maytag, Miller, Broan and Intertherm. The sequence of letters and digits in the Maytag model number reflects specific information about the unit. The figures below analyze typical model numbers. Tonnage is determined by the 7th & 8th digits in the model number. Welcome Indexes Business Directory",https://www.building-center.org/frigidaire-tonnage-decoder/,2026-01-25T03:40:06Z,"[""//www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png"", ""https://www.building-center.org/wp-content/uploads/2024/11/Screenshot-2024-11-03-092446.png""]"
guidance,GIBSON,,ModelNomenclature,{},,[],Model decoder content is in an image/PDF; OCR or manual transcription required for deterministic attributes.,chart_required,"Model nomenclature requires image/PDF review. References: //www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png, https://www.building-center.org/wp-content/uploads/2024/11/Screenshot-2024-11-03-092446.png","Gibson Tonnage Decoder | Building Intelligence Center Navigation Home What’s New ! Gibson Tonnage Decoder Click Here to visit the Nortek Website Nortek Global is the parent company for several brands including Gibson, Frigidaire, Maytag, Miller, Broan and Intertherm. The sequence of letters and digits in the Gibson model number reflects specific information about the unit. The figures below analyze typical model numbers. Tonnage is determined by the 7th & 8th digits in the model number. Welcome Indexes Business Directory",https://www.building-center.org/gibson-tonnage-decoder/,2026-01-25T03:40:07Z,"[""//www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png"", ""https://www.building-center.org/wp-content/uploads/2024/11/Screenshot-2024-11-03-092446.png""]"
guidance,GIBSON,,NominalCapacityTons,{},Tons,[],Model decoder text did not include a deterministic extraction rule.,chart_required,"Gibson Tonnage Decoder | Building Intelligence Center
Navigation
Home
What’s New !
Gibson Tonnage Decoder
Click Here to visit the Nortek Website
Nortek Global is the parent company for several brands including Gibson, Frigidaire, Maytag, Miller, Broan and Intertherm.
The sequence of letters and digits in the Gibson model number reflects specific information about the unit. The figures below analyze typical model numbers.
Tonnage is determined by the
7th & 8th
digits in the model number.
Welcome
Indexes
Business Directory References: //www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png, https://www.building-center.org/wp-content/uploads/2024/11/Screenshot-2024-11-03-092446.png","Gibson Tonnage Decoder | Building Intelligence Center Navigation Home What’s New ! Gibson Tonnage Decoder Click Here to visit the Nortek Website Nortek Global is the parent company for several brands including Gibson, Frigidaire, Maytag, Miller, Broan and Intertherm. The sequence of letters and digits in the Gibson model number reflects specific information about the unit. The figures below analyze typical model numbers. Tonnage is determined by the 7th & 8th digits in the model number. Welcome Indexes Business Directory",https://www.building-center.org/gibson-tonnage-decoder/,2026-01-25T03:40:07Z,"[""//www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png"", ""https://www.building-center.org/wp-content/uploads/2024/11/Screenshot-2024-11-03-092446.png""]"
decode,GRANDAIRE,,NominalCapacityCode,"{""data_type"": ""Text"", ""positions"": {""start"": 7, ""end"": 8}}",,"[""24ACC3"", ""7THAND8THDIGITS""]",Extracts the capacity code only; no deterministic tons transform provided on the page.,,,"Grandaire Tonnage Decoder | Building Intelligence Center Navigation Home What’s New ! Grandaire Tonnage Decoder Grandaire is a brand of International Comfort Products All Grandaire products are set up with a systematic coding system for both model numbers and serial numbers. Unit model number (including any dash numbers) and serial number must always be used when referring a problem to Grandaire in regard to repair parts, literature, wiring diagrams, etc. Use of proper unit identification numbers and serial numbers will greatly help in expediting any material required for these products. The s",https://www.building-center.org/grandaire-tonnage-decoder/,2026-01-25T03:40:09Z,"[""//www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png"", ""https://www.building-center.org/wp-content/uploads/2024/10/Screenshot-2024-10-28-143212.png""]"
decode,HEIL,,NominalCapacityCode,"{""data_type"": ""Text"", ""positions"": {""start"": 7, ""end"": 8}}",,"[""24ACC3"", ""7THAND8THDIGITS""]",Extracts the capacity code only; no deterministic tons transform provided on the page.,,,"Heil Tonnage Decoder | Building Intelligence Center Navigation Home What’s New ! Heil Tonnage Decoder International Comfort Products manufactures multiple brands including Carrier, Heil, Bryant, Tempstar, Airquest, Arcoaire, and Day & Night. All ICP brand products are set up with a systematic coding system for both model numbers and serial numbers. Unit model number (including any dash numbers) and serial number must always be used when referring a problem to ICP in regard to repair parts, literature, wiring diagrams, etc. Use of proper unit identification numbers and serial numbers will great",https://www.building-center.org/heil-tonnage-decoder/,2026-01-25T03:40:10Z,"[""//www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png"", ""https://www.building-center.org/wp-content/uploads/2024/10/100_0006.jpg"", ""https://www.building-center.org/wp-content/uploads/2024/10/Screenshot-2024-10-28-143212.png""]"
guidance,INTERTHERM,,ModelNomenclature,{},,[],Model decoder content is in an image/PDF; OCR or manual transcription required for deterministic attributes.,chart_required,"Model nomenclature requires image/PDF review. References: //www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png, https://www.building-center.org/wp-content/uploads/2024/11/Screenshot-2024-11-03-092446.png","Intertherm Tonnage Decoder | Building Intelligence Center Navigation Home What’s New ! Intertherm Tonnage Decoder Click Here to visit the Nortek Website Nortek Global is the parent company for several brands including Gibson, Frigidaire, Maytag, Miller, Broan and Intertherm. The sequence of letters and digits in the Maytag model number reflects specific information about the unit. The figures below analyze typical model numbers. Tonnage is determined by the 7th & 8th digits in the model number. Welcome Indexes Business Directory",https://www.building-center.org/intertherm-tonnage-decoder/,2026-01-25T03:40:11Z,"[""//www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png"", ""https://www.building-center.org/wp-content/uploads/2024/11/Screenshot-2024-11-03-092446.png""]"
guidance,INTERTHERM,,NominalCapacityTons,{},Tons,[],Model decoder text did not include a deterministic extraction rule.,chart_required,"Intertherm Tonnage Decoder | Building Intelligence Center
Navigation
Home
What’s New !
Intertherm Tonnage Decoder
Click Here to visit the Nortek Website
Nortek Global is the parent company for several brands including Gibson, Frigidaire, Maytag, Miller, Broan and Intertherm.
The sequence of letters and digits in the Maytag model number reflects specific information about the unit. The figures below analyze typical model numbers.
Tonnage is determined by the
7th & 8th
digits in the model number.
Welcome
Indexes
Business Directory References: //www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png, https://www.building-center.org/wp-content/uploads/2024/11/Screenshot-2024-11-03-092446.png","Intertherm Tonnage Decoder | Building Intelligence Center Navigation Home What’s New ! Intertherm Tonnage Decoder Click Here to visit the Nortek Website Nortek Global is the parent company for several brands including Gibson, Frigidaire, Maytag, Miller, Broan and Intertherm. The sequence of letters and digits in the Maytag model number reflects specific information about the unit. The figures below analyze typical model numbers. Tonnage is determined by the 7th & 8th digits in the model number. Welcome Indexes Business Directory",https://www.building-center.org/intertherm-tonnage-decoder/,2026-01-25T03:40:11Z,"[""//www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png"", ""https://www.building-center.org/wp-content/uploads/2024/11/Screenshot-2024-11-03-092446.png""]"
decode,KEEPRITE,,NominalCapacityCode,"{""data_type"": ""Text"", ""positions"": {""start"": 7, ""end"": 8}}",,"[""24ACC3"", ""7THAND8THDIGITS""]",Extracts the capacity code only; no deterministic tons transform provided on the page.,,,"Keeprite Tonnage Decoder | Building Intelligence Center Navigation Home What’s New ! Keeprite Tonnage Decoder International Comfort Products manufactures multiple brands including Carrier, Heil, Bryant, Tempstar, Airquest, Arcoaire, and Day & Night. All ICP brand products are set up with a systematic coding system for both model numbers and serial numbers. Unit model number (including any dash numbers) and serial number must always be used when referring a problem to ICP in regard to repair parts, literature, wiring diagrams, etc. Use of proper unit identification numbers and serial numbers wi",https://www.building-center.org/keeprite-tonnage-decoder/,2026-01-25T03:40:12Z,"[""//www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png"", ""https://www.building-center.org/wp-content/uploads/2024/10/100_0006.jpg"", ""https://www.building-center.org/wp-content/uploads/2024/10/Screenshot-2024-10-28-143212.png""]"
guidance,LENNOX,,ModelNomenclature,{},,[],Model decoder content is in an image/PDF; OCR or manual transcription required for deterministic attributes.,chart_required,"Model nomenclature requires image/PDF review. References: https://www.building-center.org/wp-content/uploads/2024/09/lennox_model_and_serial_nomenclature.pdf, //www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png, https://www.building-center.org/wp-content/uploads/2024/09/Screenshot-2024-09-20-102356.png","Lennox Tonnage Decoder | Building Intelligence Center Navigation Home What’s New ! Lennox Tonnage Decoder * Please download the PDF for a complete guide to decoding tonnage for all Lennox Equipment. * Click Here Model Numbering Systems All Lennox products are set up with a systematic coding system for both model numbers and serial numbers. Unit model number (including any dash numbers) and serial number must always be used when referring a problem to Lennox in regard to repair parts, literature, wiring diagrams, etc. Use of proper unit identification numbers and serial numbers will greatly hel",https://www.building-center.org/lennox-tonnage-decoder/,2026-01-25T03:40:13Z,"[""//www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png"", ""https://www.building-center.org/wp-content/uploads/2024/09/Screenshot-2024-09-20-102356.png""]"
guidance,LENNOX,,NominalCapacityTons,{},Tons,[],Model decoder text did not include a deterministic extraction rule.,chart_required,"Lennox Tonnage Decoder | Building Intelligence Center
Navigation
Home
What’s New !
Lennox Tonnage Decoder
* Please download the PDF for a complete guide to decoding tonnage for all Lennox Equipment. *
Click Here
Model Numbering Systems
All Lennox products are set up with a systematic coding system for both model numbers and serial numbers. Unit model number (including any dash numbers) and serial number must always be used when referring a problem to Lennox in regard to repair parts, literature, wiring diagrams, etc. Use of proper unit identification numbers and serial numbers will greatly help in expediting any material required for these products.
The sequence of letters and digits in the Lennox model number reflects specific information about the unit. The figures below analyze two typi References: https://www.building-center.org/wp-content/uploads/2024/09/lennox_model_and_serial_nome","Lennox Tonnage Decoder | Building Intelligence Center Navigation Home What’s New ! Lennox Tonnage Decoder * Please download the PDF for a complete guide to decoding tonnage for all Lennox Equipment. * Click Here Model Numbering Systems All Lennox products are set up with a systematic coding system for both model numbers and serial numbers. Unit model number (including any dash numbers) and serial number must always be used when referring a problem to Lennox in regard to repair parts, literature, wiring diagrams, etc. Use of proper unit identification numbers and serial numbers will greatly hel",https://www.building-center.org/lennox-tonnage-decoder/,2026-01-25T03:40:13Z,"[""//www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png"", ""https://www.building-center.org/wp-content/uploads/2024/09/Screenshot-2024-09-20-102356.png""]"
guidance,LUXAIRE,,ModelNomenclature,{},,"[""4THAND5TH""]",Model decoder content is in an image/PDF; OCR or manual transcription required for deterministic attributes.,chart_required,"Model nomenclature requires image/PDF review. References: //www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png, https://www.building-center.org/wp-content/uploads/2024/12/Screenshot-2024-12-03-095704-e1733238689770.png, https://www.building-center.org/wp-content/uploads/2024/12/Screenshot-2024-12-03-100243.png","Luxaire Tonnage Decoder | Building Intelligence Center Navigation Home What’s New ! LuxaireTonnage Decoder Johnson Controls is the parent company of Luxaire Products All Luxaire products are set up with a systematic coding system for both model numbers and serial numbers. Unit model number (including any dash numbers) and serial number must always be used when referring a problem to Luxaire in regard to repair parts, literature, wiring diagrams, etc. Use of proper unit identification numbers and serial numbers will greatly help in expediting any material required for these products. The sequen",https://www.building-center.org/luxaire-tonnage-decoder/,2026-01-25T03:40:13Z,"[""//www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png"", ""https://www.building-center.org/wp-content/uploads/2024/12/Screenshot-2024-12-03-095704-e1733238689770.png"", ""https://www.building-center.org/wp-content/uploads/2024/12/Screenshot-2024-12-03-100243.png""]"
guidance,LUXAIRE,,NominalCapacityTons,{},Tons,"[""4THAND5TH""]",Model decoder text did not include a deterministic extraction rule.,chart_required,"Luxaire Tonnage Decoder | Building Intelligence Center
Navigation
Home
What’s New !
LuxaireTonnage Decoder
Johnson Controls is the parent company of Luxaire Products
All Luxaire products are set up with a systematic coding system for both model numbers and serial numbers. Unit model number (including any dash numbers) and serial number must always be used when referring a problem to Luxaire in regard to repair parts, literature, wiring diagrams, etc. Use of proper unit identification numbers and serial numbers will greatly help in expediting any material required for these products.
The sequence of letters and digits in the Luxaire model number reflects specific information about the unit. The figures below analyze two typical model numbers.
Luxaire Designates the tonnage by digits in the
 References: //www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png, https://","Luxaire Tonnage Decoder | Building Intelligence Center Navigation Home What’s New ! LuxaireTonnage Decoder Johnson Controls is the parent company of Luxaire Products All Luxaire products are set up with a systematic coding system for both model numbers and serial numbers. Unit model number (including any dash numbers) and serial number must always be used when referring a problem to Luxaire in regard to repair parts, literature, wiring diagrams, etc. Use of proper unit identification numbers and serial numbers will greatly help in expediting any material required for these products. The sequen",https://www.building-center.org/luxaire-tonnage-decoder/,2026-01-25T03:40:13Z,"[""//www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png"", ""https://www.building-center.org/wp-content/uploads/2024/12/Screenshot-2024-12-03-095704-e1733238689770.png"", ""https://www.building-center.org/wp-content/uploads/2024/12/Screenshot-2024-12-03-100243.png""]"
guidance,MAYTAG,,ModelNomenclature,{},,[],Model decoder content is in an image/PDF; OCR or manual transcription required for deterministic attributes.,chart_required,"Model nomenclature requires image/PDF review. References: //www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png, https://www.building-center.org/wp-content/uploads/2024/11/Screenshot-2024-11-03-092446.png","Maytag Tonnage Decoder | Building Intelligence Center Navigation Home What’s New ! Maytag Tonnage Decoder Click Here to visit the Nortek Website Nortek Global is the parent company for several brands including Gibson, Frigidaire, Maytag, Miller, Broan and Intertherm. The sequence of letters and digits in the Maytag model number reflects specific information about the unit. The figures below analyze typical model numbers. Tonnage is determined by the 7th & 8th digits in the model number. Welcome Indexes Business Directory",https://www.building-center.org/maytag-tonnage-decoder/,2026-01-25T03:40:15Z,"[""//www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png"", ""https://www.building-center.org/wp-content/uploads/2024/11/Screenshot-2024-11-03-092446.png""]"
