rule_type,brand,model_regex,attribute_name,value_extraction,units,examples,limitations,guidance_action,guidance_text,evidence_excerpt,source_url,retrieved_on,image_urls
guidance,MAYTAG,,NominalCapacityTons,{},Tons,[],Model decoder text did not include a deterministic extraction rule.,chart_required,"Maytag Tonnage Decoder | Building Intelligence Center
Navigation
Home
What’s New !
Maytag Tonnage Decoder
Click Here to visit the Nortek Website
Nortek Global is the parent company for several brands including Gibson, Frigidaire, Maytag, Miller, Broan and Intertherm.
The sequence of letters and digits in the Maytag model number reflects specific information about the unit. The figures below analyze typical model numbers.
Tonnage is determined by the
7th & 8th
digits in the model number.
Welcome
Indexes
Business Directory References: //www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png, https://www.building-center.org/wp-content/uploads/2024/11/Screenshot-2024-11-03-092446.png","Maytag Tonnage Decoder | Building Intelligence Center Navigation Home What’s New ! Maytag Tonnage Decoder Click Here to visit the Nortek Website Nortek Global is the parent company for several brands including Gibson, Frigidaire, Maytag, Miller, Broan and Intertherm. The sequence of letters and digits in the Maytag model number reflects specific information about the unit. The figures below analyze typical model numbers. Tonnage is determined by the 7th & 8th digits in the model number. Welcome Indexes Business Directory",https://www.building-center.org/maytag-tonnage-decoder/,2026-01-25T03:40:15Z,"[""//www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png"", ""https://www.building-center.org/wp-content/uploads/2024/11/Screenshot-2024-11-03-092446.png""]"
decode,PAYNE,,NominalCapacityCode,"{""data_type"": ""Text"", ""positions"": {""start"": 7, ""end"": 8}}",,"[""24ACC3"", ""7THAND8THDIGITS""]",Extracts the capacity code only; no deterministic tons transform provided on the page.,,,"Payne Tonnage Decoder | Building Intelligence Center Navigation Home What’s New ! Payne Tonnage Decoder Model Numbering Systems All Payne products are set up with a systematic coding system for both model numbers and serial numbers. Unit model number (including any dash numbers) and serial number must always be used when referring a problem to Payne in regard to repair parts, literature, wiring diagrams, etc. Use of proper unit identification numbers and serial numbers will greatly help in expediting any material required for these products. The sequence of letters and digits in the Payne mode",https://www.building-center.org/payne-tonnage-decoder/,2026-01-25T03:40:16Z,"[""//www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png"", ""https://www.building-center.org/wp-content/uploads/2024/10/Screenshot-2024-10-28-143212.png""]"
guidance,RHEEM,,ModelNomenclature,{},,[],Model decoder content is in an image/PDF; OCR or manual transcription required for deterministic attributes.,chart_required,"Model nomenclature requires image/PDF review. References: //www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png, https://www.building-center.org/wp-content/uploads/2024/10/Screenshot-2024-10-24-151428.png, https://www.building-center.org/wp-content/uploads/2024/10/Screenshot-2024-10-24-152317.png","Rheem Tonnage Decoder | Building Intelligence Center Navigation Home What’s New ! Rheem/Rudd Tonnage Decoder Model Numbering Systems All Rheem/Rudd products are set up with a systematic coding system for both model numbers and serial numbers. Unit model number (including any dash numbers) and serial number must always be used when referring a problem to Rheem/Rudd in regard to repair parts, literature, wiring diagrams, etc. Use of proper unit identification numbers and serial numbers will greatly help in expediting any material required for these products. The sequence of letters and digits in",https://www.building-center.org/rheem-tonnage-decoder/,2026-01-25T03:40:17Z,"[""//www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png"", ""https://www.building-center.org/wp-content/uploads/2024/10/Screenshot-2024-10-24-151428.png"", ""https://www.building-center.org/wp-content/uploads/2024/10/Screenshot-2024-10-24-152317.png""]"
guidance,RHEEM,,NominalCapacityTons,{},Tons,[],Model decoder text did not include a deterministic extraction rule.,chart_required,"Rheem Tonnage Decoder | Building Intelligence Center
Navigation
Home
What’s New !
Rheem/Rudd Tonnage Decoder
Model Numbering Systems
All Rheem/Rudd products are set up with a systematic coding system for both model numbers and serial numbers. Unit model number (including any dash numbers) and serial number must always be used when referring a problem to Rheem/Rudd in regard to repair parts, literature, wiring diagrams, etc. Use of proper unit identification numbers and serial numbers will greatly help in expediting any material required for these products.
The sequence of letters and digits in the Rheem/Rudd model number reflects specific information about the unit. The figures below analyze two typical model numbers.
Below is chart examples from Rheem documentation. Other model lines may  References: //www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png, https://","Rheem Tonnage Decoder | Building Intelligence Center Navigation Home What’s New ! Rheem/Rudd Tonnage Decoder Model Numbering Systems All Rheem/Rudd products are set up with a systematic coding system for both model numbers and serial numbers. Unit model number (including any dash numbers) and serial number must always be used when referring a problem to Rheem/Rudd in regard to repair parts, literature, wiring diagrams, etc. Use of proper unit identification numbers and serial numbers will greatly help in expediting any material required for these products. The sequence of letters and digits in",https://www.building-center.org/rheem-tonnage-decoder/,2026-01-25T03:40:17Z,"[""//www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png"", ""https://www.building-center.org/wp-content/uploads/2024/10/Screenshot-2024-10-24-151428.png"", ""https://www.building-center.org/wp-content/uploads/2024/10/Screenshot-2024-10-24-152317.png""]"
guidance,TRANE,,NominalCapacityTons,"{""data_type"": ""Number"", ""pattern"": {""regex"": ""(18|24|30|36|42|48|60)"", ""group"": 1}, ""mapping"": {""18"": 1.5, ""24"": 2.0, ""30"": 2.5, ""36"": 3.0, ""42"": 3.5, ""48"": 4.0, ""60"": 5.0}}",Tons,[],Tonnage mapping exists but the model-code location is not deterministic from captured text.,chart_required,"Tonnage code location is ambiguous; manual review required. Images: //www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png, https://www.building-center.org/wp-content/uploads/2024/09/100_0006.jpg, https://www.building-center.org/wp-content/uploads/2024/09/Screenshot-2024-09-20-124251.png",Trane Tonnage Decoder | Building Intelligence Center Navigation Home What’s New ! Tonnage/BTU Decoder A complete reference PDF can be downloaded HERE: Trane PDF You can determine tonnage of equipment based on numbers that can be divided by 6 or 12. You can almost always find these numbers somewhere in the middle of the model number. Tons can be determined by the 3rd and 4th numerical digits in the center of the model number for Trane. (after letter sequence) Other factors can also help determine the size. Other considerations should be: Sq Ft of the home. Electrical amperage requirements . Siz,https://www.building-center.org/trane-tonnage-decoder/,2026-01-25T03:39:55Z,"[""//www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png"", ""https://www.building-center.org/wp-content/uploads/2024/09/100_0006.jpg"", ""https://www.building-center.org/wp-content/uploads/2024/09/Screenshot-2024-09-20-124251.png"", ""https://www.building-center.org/wp-content/uploads/2024/09/Screenshot-2024-09-24-133149.png""]"
guidance,WESTINGHOUSE,,ModelNomenclature,{},,"[""4THAD5TH"", ""WMA21S""]",Model decoder content is in an image/PDF; OCR or manual transcription required for deterministic attributes.,chart_required,"Model nomenclature requires image/PDF review. References: //www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png, https://www.building-center.org/wp-content/uploads/2024/12/Screenshot-2024-12-09-155633.png",Westinghouse Tonnage Decoder | Building Intelligence Center Navigation Home What’s New ! Westinghouse Tonnage Decoder The Westinghouse brand is currently used for foreign made mini split or efficiency systems. All Westinghouse products are sized according to published BTU's and in the Model Number. Westinghouse documents tonnage by BTU ratings. The 4th ad 5th positions in the Model number notate tonnage size also. Example 1: WHS 12 WMA21S Welcome,https://www.building-center.org/westinghouse-tonnage-decoder/,2026-01-25T03:40:18Z,"[""//www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png"", ""https://www.building-center.org/wp-content/uploads/2024/12/Screenshot-2024-12-09-155633.png""]"
guidance,WESTINGHOUSE,,NominalCapacityTons,{},Tons,"[""4THAD5TH"", ""WMA21S""]",Model decoder text did not include a deterministic extraction rule.,chart_required,"Westinghouse Tonnage Decoder | Building Intelligence Center
Navigation
Home
What’s New !
Westinghouse Tonnage Decoder
The Westinghouse brand is currently used for foreign made mini split or efficiency systems. All Westinghouse products are sized according to published BTU's and in the Model Number.
Westinghouse documents tonnage by BTU ratings. The
4th ad 5th
positions in the Model number notate tonnage size also.
Example 1: WHS
12
WMA21S
Welcome References: //www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png, https://www.building-center.org/wp-content/uploads/2024/12/Screenshot-2024-12-09-155633.png",Westinghouse Tonnage Decoder | Building Intelligence Center Navigation Home What’s New ! Westinghouse Tonnage Decoder The Westinghouse brand is currently used for foreign made mini split or efficiency systems. All Westinghouse products are sized according to published BTU's and in the Model Number. Westinghouse documents tonnage by BTU ratings. The 4th ad 5th positions in the Model number notate tonnage size also. Example 1: WHS 12 WMA21S Welcome,https://www.building-center.org/westinghouse-tonnage-decoder/,2026-01-25T03:40:18Z,"[""//www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png"", ""https://www.building-center.org/wp-content/uploads/2024/12/Screenshot-2024-12-09-155633.png""]"
decode,YORK,,NominalCapacityTons,"{""data_type"": ""Number"", ""pattern"": {""regex"": ""(18|24|30|36|42|48|60)"", ""group"": 1}, ""mapping"": {""18"": 1.5, ""24"": 2.0, ""30"": 2.5, ""36"": 3.0, ""42"": 3.5, ""48"": 4.0, ""60"": 5.0}}",Tons,"[""4THAND5TH""]",,,,"York Tonnage Decoder | Building Intelligence Center Navigation Home What’s New ! York Tonnage Decoder Johnson Controls is the parent company of York Products All York products are set up with a systematic coding system for both model numbers and serial numbers. Unit model number (including any dash numbers) and serial number must always be used when referring a problem to York in regard to repair parts, literature, wiring diagrams, etc. Use of proper unit identification numbers and serial numbers will greatly help in expediting any material required for these products. The sequence of letters ",https://www.building-center.org/york-tonnage-decoder/,2026-01-25T03:40:18Z,"[""//www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png"", ""https://www.building-center.org/wp-content/uploads/2024/12/Screenshot-2024-12-03-095704-e1733238689770.png"", ""https://www.building-center.org/wp-content/uploads/2024/12/Screenshot-2024-12-03-100243.png""]"
decode,AIRE FLOW,^OE32,VoltageVoltPhaseHz,"{""data_type"": ""Text"", ""pattern"": {""regex"": ""^OE\\\\d{2}MV\\-\\\\d{3}\\-(\\\\d{3})\\-\\\\d{1}\\-\\\\d{1}$"", ""group"": 1}, ""mapping"": {""230"": ""208/230-1-60""}}",Volt-Phase-Hz,"[""OE32MV-036-230-6-7""]",Derived from OCR of Building-Center model nomenclature diagram; may be incomplete or noisy.,,,New Residential Nomenclature Coils C33 - 18A - 2FT SEE NOTE BELOW i Tonnage — T= Technicoat (exokale di n0t optioned) F= Full Case (exclude df uncased) 2 =Onfice 3. = Beedpon Indoor TXY ' 4= Non-Bleed Indoor THY Desranes,https://www.building-center.org/aire-flow-tonnage-decoder/,2026-01-25,"[""https://www.building-center.org/wp-content/uploads/2024/09/Screenshot-2024-09-20-102356.png""]"
decode,AIRE FLOW,^OE32,NominalCapacityTons,"{""data_type"": ""Text"", ""pattern"": {""regex"": ""^OE\\\\d{2}MV\\-(\\\\d{3})\\-\\\\d{3}\\-\\\\d{1}\\-\\\\d{1}$"", ""group"": 1}, ""mapping"": {""036"": ""3.0""}}",Tons,"[""OE32MV-036-230-6-7""]",Derived from OCR of Building-Center model nomenclature diagram; may be incomplete or noisy.,,,New Residential Nomenclature Coils C33 - 18A - 2FT SEE NOTE BELOW i Tonnage — T= Technicoat (exokale di n0t optioned) F= Full Case (exclude df uncased) 2 =Onfice 3. = Beedpon Indoor TXY ' 4= Non-Bleed Indoor THY Desranes,https://www.building-center.org/aire-flow-tonnage-decoder/,2026-01-25,"[""https://www.building-center.org/wp-content/uploads/2024/09/Screenshot-2024-09-20-102356.png""]"
decode,AIRE FLOW,^SERI,Refrigerant,"{""data_type"": ""Text"", ""pattern"": {""regex"": ""^SERIES\\\\d{1}T([A-Z0-9])V\\-NON\\-BLEEDPORTINDOORUNIT$"", ""group"": 1}, ""mapping"": {""X"": ""R410A""}}",,"[""SERIES4TXV-NON-BLEEDPORTINDOORUNIT""]",Derived from OCR of Building-Center model nomenclature diagram; may be incomplete or noisy.,,,New Residential Nomenclature Coils C33 - 18A - 2FT SEE NOTE BELOW i Tonnage — T= Technicoat (exokale di n0t optioned) F= Full Case (exclude df uncased) 2 =Onfice 3. = Beedpon Indoor TXY ' 4= Non-Bleed Indoor THY Desranes,https://www.building-center.org/aire-flow-tonnage-decoder/,2026-01-25,"[""https://www.building-center.org/wp-content/uploads/2024/09/Screenshot-2024-09-20-102356.png""]"
